LST_Night_1km,millis,system:index,Timestamp,Year,Month,Day,DOY
26.022597159069505,1623888000000,2021_06_17,2021-06-17,2021,6,17,168
26.499863054438606,1623974400000,2021_06_18,2021-06-18,2021,6,18,169
25.633113912264378,1624060800000,2021_06_19,2021-06-19,2021,6,19,170
26.38956223981961,1624147200000,2021_06_20,2021-06-20,2021,6,20,171
25.285195719416834,1624233600000,2021_06_21,2021-06-21,2021,6,21,172
26.8626870166795,1624320000000,2021_06_22,2021-06-22,2021,6,22,173
26.22698764441691,1624406400000,2021_06_23,2021-06-23,2021,6,23,174
26.538910028333646,1624492800000,2021_06_24,2021-06-24,2021,6,24,175
27.255343933666722,1624579200000,2021_06_25,2021-06-25,2021,6,25,176
26.094191786451347,1624665600000,2021_06_26,2021-06-26,2021,6,26,177
28.518455352167848,1624752000000,2021_06_27,2021-06-27,2021,6,27,178
27.227392455072334,1624838400000,2021_06_28,2021-06-28,2021,6,28,179
28.279310476053126,1624924800000,2021_06_29,2021-06-29,2021,6,29,180
27.759964734777498,1625011200000,2021_06_30,2021-06-30,2021,6,30,181
28.52161413735581,1625097600000,2021_07_01,2021-07-01,2021,7,1,182
28.447520733546128,1625184000000,2021_07_02,2021-07-02,2021,7,2,183
27.589468453308257,1625270400000,2021_07_03,2021-07-03,2021,7,3,184
28.950660370619744,1625356800000,2021_07_04,2021-07-04,2021,7,4,185
27.46363915217853,1625443200000,2021_07_05,2021-07-05,2021,7,5,186
29.0720959982296,1625529600000,2021_07_06,2021-07-06,2021,7,6,187
28.084720608831276,1625616000000,2021_07_07,2021-07-07,2021,7,7,188
29.036867596093487,1625702400000,2021_07_08,2021-07-08,2021,7,8,189
28.111009033372284,1625788800000,2021_07_09,2021-07-09,2021,7,9,190
28.336969059532294,1625875200000,2021_07_10,2021-07-10,2021,7,10,191
29.402098870278166,1625961600000,2021_07_11,2021-07-11,2021,7,11,192
27.56888902969615,1626048000000,2021_07_12,2021-07-12,2021,7,12,193
29.48001359931493,1626134400000,2021_07_13,2021-07-13,2021,7,13,194
27.89304675676891,1626220800000,2021_07_14,2021-07-14,2021,7,14,195
28.868632814835962,1626307200000,2021_07_15,2021-07-15,2021,7,15,196
27.8148596169122,1626393600000,2021_07_16,2021-07-16,2021,7,16,197
29.276324648860225,1626480000000,2021_07_17,2021-07-17,2021,7,17,198
29.653188854882615,1626566400000,2021_07_18,2021-07-18,2021,7,18,199
31.380424903876758,1626652800000,2021_07_19,2021-07-19,2021,7,19,200
29.90560702004393,1626739200000,2021_07_20,2021-07-20,2021,7,20,201
29.455888464450595,1626825600000,2021_07_21,2021-07-21,2021,7,21,202
31.78587969778954,1626912000000,2021_07_22,2021-07-22,2021,7,22,203
